

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Dec 22 09:42:48 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1519
   100  024C  342C               	retlw	44
   101  024D  3449               	retlw	73
   102  024E  342D               	retlw	45
   103  024F  34FF               	retlw	255
   104  0250  342E               	retlw	46
   105  0251  341D               	retlw	29
   106  0252  342F               	retlw	47
   107  0253  3412               	retlw	18
   108  0254  3430               	retlw	48
   109  0255  3400               	retlw	0
   110  0256  3431               	retlw	49
   111  0257  34FA               	retlw	250
   112  0258  3433               	retlw	51
   113  0259  3400               	retlw	0
   114  025A  3434               	retlw	52
   115  025B  3400               	retlw	0
   116  025C  3435               	retlw	53
   117  025D  3440               	retlw	64
   118  025E  3436               	retlw	54
   119  025F  34C0               	retlw	192
   120  0260  3437               	retlw	55
   121  0261  3400               	retlw	0
   122  0262  3438               	retlw	56
   123  0263  3400               	retlw	0
   124  0264  3439               	retlw	57
   125  0265  3420               	retlw	32
   126  0266  343A               	retlw	58
   127  0267  3407               	retlw	7
   128  0268  343C               	retlw	60
   129  0269  3400               	retlw	0
   130  026A  343D               	retlw	61
   131  026B                     _RFM219FreqTbl:	
   132  026B  3452               	retlw	82
   133  026C  3400               	retlw	0
   134  026D  3418               	retlw	24
   135  026E  3401               	retlw	1
   136  026F  3473               	retlw	115
   137  0270  3402               	retlw	2
   138  0271  3409               	retlw	9
   139  0272  3403               	retlw	3
   140  0273  3404               	retlw	4
   141  0274  3404               	retlw	4
   142  0275  3428               	retlw	40
   143  0276  3411               	retlw	17
   144  0277  3456               	retlw	86
   145  0278  3429               	retlw	41
   146  0279  348E               	retlw	142
   147  027A  3432               	retlw	50
   148  027B  34EB               	retlw	235
   149  027C  343B               	retlw	59
   150  027D  3472               	retlw	114
   151  027E  3400               	retlw	0
   152  027F  3421               	retlw	33
   153  0280  3401               	retlw	1
   154  0281  349B               	retlw	155
   155  0282  3402               	retlw	2
   156  0283  347F               	retlw	127
   157  0284  3403               	retlw	3
   158  0285  3406               	retlw	6
   159  0286  3404               	retlw	4
   160  0287  3414               	retlw	20
   161  0288  3411               	retlw	17
   162  0289  3456               	retlw	86
   163  028A  3429               	retlw	41
   164  028B  3490               	retlw	144
   165  028C  3432               	retlw	50
   166  028D  34EB               	retlw	235
   167  028E  343B               	retlw	59
   168  028F  3492               	retlw	146
   169  0290  3400               	retlw	0
   170  0291  3442               	retlw	66
   171  0292  3401               	retlw	1
   172  0293  34FD               	retlw	253
   173  0294  3402               	retlw	2
   174  0295  34A6               	retlw	166
   175  0296  3403               	retlw	3
   176  0297  340C               	retlw	12
   177  0298  3404               	retlw	4
   178  0299  340F               	retlw	15
   179  029A  3411               	retlw	17
   180  029B  34AE               	retlw	174
   181  029C  3429               	retlw	41
   182  029D  348E               	retlw	142
   183  029E  3432               	retlw	50
   184  029F  34CA               	retlw	202
   185  02A0  343B               	retlw	59
   186  02A1  3492               	retlw	146
   187  02A2  3400               	retlw	0
   188  02A3  3446               	retlw	70
   189  02A4  3401               	retlw	1
   190  02A5  349B               	retlw	155
   191  02A6  3402               	retlw	2
   192  02A7  347F               	retlw	127
   193  02A8  3403               	retlw	3
   194  02A9  3406               	retlw	6
   195  02AA  3404               	retlw	4
   196  02AB  340F               	retlw	15
   197  02AC  3411               	retlw	17
   198  02AD  34AE               	retlw	174
   199  02AE  3429               	retlw	41
   200  02AF  3490               	retlw	144
   201  02B0  3432               	retlw	50
   202  02B1  34CA               	retlw	202
   203  02B2  343B               	retlw	59
   204  02B3                     _RFM219Data:	
   205  02B3  3448               	retlw	72
   206  02B4  346F               	retlw	111
   207  02B5  3470               	retlw	112
   208  02B6  3465               	retlw	101
   209  02B7  3452               	retlw	82
   210  02B8  3446               	retlw	70
   211  02B9  3420               	retlw	32
   212  02BA  3452               	retlw	82
   213  02BB  3446               	retlw	70
   214  02BC  344D               	retlw	77
   215  02BD  3420               	retlw	32
   216  02BE  3443               	retlw	67
   217  02BF  344F               	retlw	79
   218  02C0  3442               	retlw	66
   219  02C1  3452               	retlw	82
   220  02C2  3446               	retlw	70
   221  02C3  344D               	retlw	77
   222  02C4  3432               	retlw	50
   223  02C5  3431               	retlw	49
   224  02C6  3439               	retlw	57
   225  02C7  3453               	retlw	83
   226  02C8  3400               	retlw	0
   227  0011                     _PIR1	set	17
   228  0012                     _PIR2	set	18
   229  000C                     _PORTA	set	12
   230  000D                     _PORTB	set	13
   231  000E                     _PORTC	set	14
   232  000F                     _PORTD	set	15
   233  0010                     _PORTE	set	16
   234  001B                     _PR2	set	27
   235  0018                     _T1CON	set	24
   236  0019                     _T1GCON	set	25
   237  001C                     _T2CON	set	28
   238  0017                     _TMR1H	set	23
   239  0016                     _TMR1L	set	22
   240  005F                     _GIE	set	95
   241  005E                     _PEIE	set	94
   242  0061                     _RA1	set	97
   243  0074                     _RC4	set	116
   244  008D                     _RCIF	set	141
   245  005D                     _TMR0IE	set	93
   246  005A                     _TMR0IF	set	90
   247  0088                     _TMR1IF	set	136
   248  00E2                     _TMR2ON	set	226
   249  009D                     _ADCON0	set	157
   250  009E                     _ADCON1	set	158
   251  0095                     _OPTION_REG	set	149
   252  0099                     _OSCCON	set	153
   253  0091                     _PIE1	set	145
   254  0092                     _PIE2	set	146
   255  008C                     _TRISA	set	140
   256  008D                     _TRISB	set	141
   257  008E                     _TRISC	set	142
   258  008F                     _TRISD	set	143
   259  0090                     _TRISE	set	144
   260  0097                     _WDTCON	set	151
   261  048D                     _RCIE	set	1165
   262  0488                     _TMR1IE	set	1160
   263  011D                     _APFCON	set	285
   264  0116                     _BORCON	set	278
   265  0117                     _FVRCON	set	279
   266  010C                     _LATA	set	268
   267  010D                     _LATB	set	269
   268  010E                     _LATC	set	270
   269  010F                     _LATD	set	271
   270  0110                     _LATE	set	272
   271  0860                     _LATA0	set	2144
   272  086D                     _LATB5	set	2157
   273  0872                     _LATC2	set	2162
   274  0873                     _LATC3	set	2163
   275  0874                     _LATC4	set	2164
   276  087F                     _LATD7	set	2175
   277  018C                     _ANSELA	set	396
   278  018D                     _ANSELB	set	397
   279  018E                     _ANSELC	set	398
   280  018F                     _ANSELD	set	399
   281  0190                     _ANSELE	set	400
   282  0199                     _RCREG	set	409
   283  019A                     _TXREG	set	410
   284  0215                     _SSPCON1	set	533
   285  0216                     _SSPCON2	set	534
   286  0217                     _SSPCON3	set	535
   287  020D                     _WPUB	set	525
   288  0210                     _WPUE	set	528
   289  0293                     _CCP1CON	set	659
   290  029A                     _CCP2CON	set	666
   291  0291                     _CCPR1L	set	657
   292  0396                     _IOCBF	set	918
   293  0395                     _IOCBN	set	917
   294  0394                     _IOCBP	set	916
   295                           
   296                           	psect	cinit
   297  001B                     start_initialization:	
   298  001B  3020               	movlw	low __pbssBANK0
   299                           
   300                           ; Clear objects allocated to COMMON
   301  001C  01F7               	clrf	__pbssCOMMON& (0+127)
   302  001D  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   303                           
   304                           ; Clear objects allocated to BANK0
   305  001E  0084               	movwf	4
   306  001F  3000               	movlw	high __pbssBANK0
   307  0020  0085               	movwf	5
   308  0021  3020               	movlw	32
   309  0022  3182  22C9  3180   	fcall	clear_ram
   310  0025                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313  0025  0020               	movlb	0
   314  0026  2833               	ljmp	_main	;jump to C main() function
   315  0027                     __ptext205:	
   316 ;; =============== function _RFM219_Config ends ============
   317                           
   318                           
   319 ;; *************** function _EntryRx *****************
   320 ;; Defined at:
   321 ;;		line 274 in file "src/radio.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;		None
   324 ;; Auto vars:     Size  Location     Type
   325 ;;  tmp             1    4[COMMON] unsigned char 
   326 ;; Return value:  Size  Location     Type
   327 ;;		None               void
   328 ;; Registers used:
   329 ;;		wreg, status,2, status,0, pclath, cstack
   330 ;; Tracked objects:
   331 ;;		On entry : 1F/2
   332 ;;		On exit  : 1F/2
   333 ;;		Unchanged: FFE00/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   336 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   338 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   339 ;;Total ram usage:        1 bytes
   340 ;; Hardware stack levels used:    1
   341 ;; Hardware stack levels required when called:    3
   342 ;; This function calls:
   343 ;;		_SPIRead
   344 ;;		_SPIWrite
   345 ;; This function is called by:
   346 ;;		_RFM219_Config
   347 ;; This function uses a non-reentrant model
   348 ;;
   349  0027                     _EntryRx:	
   350  0027                     l7363:	
   351                           ; Regs used in _EntryRx: [wreg+status,2+status,0+pclath+cstack]
   352                           
   353                           
   354                           ;radio.c: 275: byte tmp;
   355                           ;radio.c: 276: tmp = SPIRead((byte)(0x4700>>8));
   356  0027  3047               	movlw	71
   357  0028  2113  3180         	fcall	_SPIRead
   358  002A  00F4               	movwf	EntryRx@tmp
   359                           
   360                           ;radio.c: 277: tmp &= 0xE0;
   361  002B  30E0               	movlw	224
   362  002C  05F4               	andwf	EntryRx@tmp,f
   363                           
   364                           ;radio.c: 278: SPIWrite(0x4700+tmp+0x08);
   365  002D  0874               	movf	EntryRx@tmp,w
   366  002E  00F0               	movwf	?_SPIWrite
   367  002F  3008               	movlw	8
   368  0030  21CC  3180         	fcall	PL5	;call to abstracted procedure
   369  0032  28E4               	ljmp	l7277
   370  0033                     __end_of_EntryRx:	
   371  0033                     __pmaintext:	
   372                           ; 0 bytes @ 0x7
   373 ;;Data sizes: Strings 0, constant 200, data 0, bss 34, persistent 0 stack 0
   374 ;;Auto spaces:   Size  Autos    Used
   375 ;; COMMON          14      7       9
   376 ;; BANK0           80      0      32
   377 ;; BANK1           80      0       0
   378 ;; BANK2           80      0       0
   379 ;; BANK3           80      0       0
   380 ;; BANK4           80      0       0
   381 ;; BANK5           80      0       0
   382 ;; BANK6           80      0       0
   383 ;; BANK7           80      0       0
   384 ;; BANK8           80      0       0
   385 ;; BANK9           80      0       0
   386 ;; BANK10          80      0       0
   387 ;; BANK11          80      0       0
   388 ;; BANK12          48      0       0
   389 ;;
   390 ;; Pointer list with targets:
   391 ;;
   392 ;; Critical Paths under _main in COMMON
   393 ;;
   394 ;;   _main->_RFM219_RxPacket
   395 ;;   _RFM219_RxPacket->_ClearFIFO
   396 ;;   _RFM219_Config->_EntryStandby
   397 ;;   _RFM219_Config->_EntryRx
   398 ;;   _EntryRx->_SPIRead
   399 ;;   _EntryStandby->_SPIRead
   400 ;;   _ClearFIFO->_SPIRead
   401 ;;   _SPIRead->_SPICmd8bit
   402 ;;   _SPIRead->_SPIRead8bit
   403 ;;   _GPIO_FuncCfg->_SPIWrite
   404 ;;   _ClearIRQ->_SPIWrite
   405 ;;
   406 ;; Critical Paths under _ISR in COMMON
   407 ;;
   408 ;;   None.
   409 ;;
   410 ;; Critical Paths under _main in BANK0
   411 ;;
   412 ;;   None.
   413 ;;
   414 ;; Critical Paths under _ISR in BANK0
   415 ;;
   416 ;;   None.
   417 ;;
   418 ;; Critical Paths under _main in BANK1
   419 ;;
   420 ;;   None.
   421 ;;
   422 ;; Critical Paths under _ISR in BANK1
   423 ;;
   424 ;;   None.
   425 ;;
   426 ;; Critical Paths under _main in BANK2
   427 ;;
   428 ;;   None.
   429 ;;
   430 ;; Critical Paths under _ISR in BANK2
   431 ;;
   432 ;;   None.
   433 ;;
   434 ;; Critical Paths under _main in BANK3
   435 ;;
   436 ;;   None.
   437 ;;
   438 ;; Critical Paths under _ISR in BANK3
   439 ;;
   440 ;;   None.
   441 ;;
   442 ;; Critical Paths under _main in BANK4
   443 ;;
   444 ;;   None.
   445 ;;
   446 ;; Critical Paths under _ISR in BANK4
   447 ;;
   448 ;;   None.
   449 ;;
   450 ;; Critical Paths under _main in BANK5
   451 ;;
   452 ;;   None.
   453 ;;
   454 ;; Critical Paths under _ISR in BANK5
   455 ;;
   456 ;;   None.
   457 ;;
   458 ;; Critical Paths under _main in BANK6
   459 ;;
   460 ;;   None.
   461 ;;
   462 ;; Critical Paths under _ISR in BANK6
   463 ;;
   464 ;;   None.
   465 ;;
   466 ;; Critical Paths under _main in BANK7
   467 ;;
   468 ;;   None.
   469 ;;
   470 ;; Critical Paths under _ISR in BANK7
   471 ;;
   472 ;;   None.
   473 ;;
   474 ;; Critical Paths under _main in BANK8
   475 ;;
   476 ;;   None.
   477 ;;
   478 ;; Critical Paths under _ISR in BANK8
   479 ;;
   480 ;;   None.
   481 ;;
   482 ;; Critical Paths under _main in BANK9
   483 ;;
   484 ;;   None.
   485 ;;
   486 ;; Critical Paths under _ISR in BANK9
   487 ;;
   488 ;;   None.
   489 ;;
   490 ;; Critical Paths under _main in BANK10
   491 ;;
   492 ;;   None.
   493 ;;
   494 ;; Critical Paths under _ISR in BANK10
   495 ;;
   496 ;;   None.
   497 ;;
   498 ;; Critical Paths under _main in BANK11
   499 ;;
   500 ;;   None.
   501 ;;
   502 ;; Critical Paths under _ISR in BANK11
   503 ;;
   504 ;;   None.
   505 ;;
   506 ;; Critical Paths under _main in BANK12
   507 ;;
   508 ;;   None.
   509 ;;
   510 ;; Critical Paths under _ISR in BANK12
   511 ;;
   512 ;;   None.
   513 ;;
   514 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   515 ;;
   516 ;;
   517 ;;Call Graph Tables:
   518 ;;
   519 ;; ---------------------------------------------------------------------------------
   520 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   521 ;; ---------------------------------------------------------------------------------
   522 ;; (0) _main                                                 0     0      0     990
   523 ;;                            _InitSfr
   524 ;;                           _InitPort
   525 ;;                             _BeepOn
   526 ;;                            _BeepOff
   527 ;;                           _TxLedOff
   528 ;;                      _RFM219_Config
   529 ;;                    _RFM219_RxPacket
   530 ;; ---------------------------------------------------------------------------------
   531 ;; (1) _RFM219_RxPacket                                      2     2      0     390
   532 ;;                                              5 COMMON     2     2      0
   533 ;;                           _FIFORead
   534 ;;                           _ClearIRQ
   535 ;;                          _ClearFIFO
   536 ;; ---------------------------------------------------------------------------------
   537 ;; (1) _RFM219_Config                                        1     1      0     600
   538 ;;                                              5 COMMON     1     1      0
   539 ;;                       _EntryStandby
   540 ;;                           _SPIWrite
   541 ;;                           _ClearIRQ
   542 ;;                       _GPIO_FuncCfg
   543 ;;                            _EntryRx
   544 ;; ---------------------------------------------------------------------------------
   545 ;; (2) _EntryRx                                              1     1      0     180
   546 ;;                                              4 COMMON     1     1      0
   547 ;;                            _SPIRead
   548 ;;                           _SPIWrite
   549 ;; ---------------------------------------------------------------------------------
   550 ;; (2) _EntryStandby                                         1     1      0     180
   551 ;;                                              4 COMMON     1     1      0
   552 ;;                            _SPIRead
   553 ;;                           _SPIWrite
   554 ;; ---------------------------------------------------------------------------------
   555 ;; (2) _ClearFIFO                                            1     1      0     180
   556 ;;                                              4 COMMON     1     1      0
   557 ;;                            _SPIRead
   558 ;;                           _SPIWrite
   559 ;; ---------------------------------------------------------------------------------
   560 ;; (3) _SPIRead                                              2     2      0     120
   561 ;;                                              2 COMMON     2     2      0
   562 ;;                         _SPICmd8bit
   563 ;;                        _SPIRead8bit
   564 ;; ---------------------------------------------------------------------------------
   565 ;; (2) _GPIO_FuncCfg                                         2     2      0      60
   566 ;;                                              3 COMMON     1     1      0
   567 ;;                           _SPIWrite
   568 ;; ---------------------------------------------------------------------------------
   569 ;; (2) _ClearIRQ                                             0     0      0      45
   570 ;;                           _SPIWrite
   571 ;; ---------------------------------------------------------------------------------
   572 ;; (4) _SPIRead8bit                                          2     2      0      45
   573 ;;                                              0 COMMON     2     2      0
   574 ;; ---------------------------------------------------------------------------------
   575 ;; (4) _SPICmd8bit                                           2     2      0      45
   576 ;;                                              0 COMMON     2     2      0
   577 ;; ---------------------------------------------------------------------------------
   578 ;; (3) _SPIWrite                                             3     1      2      45
   579 ;;                                              0 COMMON     3     1      2
   580 ;; ---------------------------------------------------------------------------------
   581 ;; (2) _FIFORead                                             2     2      0      45
   582 ;;                                              0 COMMON     2     2      0
   583 ;; ---------------------------------------------------------------------------------
   584 ;; (1) _TxLedOff                                             0     0      0       0
   585 ;; ---------------------------------------------------------------------------------
   586 ;; (1) _InitPort                                             0     0      0       0
   587 ;; ---------------------------------------------------------------------------------
   588 ;; (1) _InitSfr                                              0     0      0       0
   589 ;; ---------------------------------------------------------------------------------
   590 ;; (1) _BeepOff                                              0     0      0       0
   591 ;; ---------------------------------------------------------------------------------
   592 ;; (1) _BeepOn                                               0     0      0       0
   593 ;; ---------------------------------------------------------------------------------
   594 ;; Estimated maximum stack depth 4
   595 ;; ---------------------------------------------------------------------------------
   596 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   597 ;; ---------------------------------------------------------------------------------
   598 ;; (5) _ISR                                                  0     0      0       0
   599 ;; ---------------------------------------------------------------------------------
   600 ;; Estimated maximum stack depth 5
   601 ;; ---------------------------------------------------------------------------------
   602 ;; Call Graph Graphs:
   603 ;; _main (ROOT)
   604 ;;   _InitSfr
   605 ;;   _InitPort
   606 ;;   _BeepOn
   607 ;;   _BeepOff
   608 ;;   _TxLedOff
   609 ;;   _RFM219_Config
   610 ;;     _EntryStandby
   611 ;;       _SPIRead
   612 ;;         _SPICmd8bit
   613 ;;         _SPIRead8bit
   614 ;;       _SPIWrite
   615 ;;     _SPIWrite
   616 ;;     _ClearIRQ
   617 ;;       _SPIWrite
   618 ;;     _GPIO_FuncCfg
   619 ;;       _SPIWrite
   620 ;;     _EntryRx
   621 ;;       _SPIRead
   622 ;;         _SPICmd8bit
   623 ;;         _SPIRead8bit
   624 ;;       _SPIWrite
   625 ;;   _RFM219_RxPacket
   626 ;;     _FIFORead
   627 ;;     _ClearIRQ
   628 ;;       _SPIWrite
   629 ;;     _ClearFIFO
   630 ;;       _SPIRead
   631 ;;         _SPICmd8bit
   632 ;;         _SPIRead8bit
   633 ;;       _SPIWrite
   634 ;;
   635 ;; _ISR (ROOT)
   636 ;;
   637 ;; Address spaces:
   638 ;;Name               Size   Autos  Total    Cost      Usage
   639 ;;BIGRAM             3F0      0       0       0        0.0%
   640 ;;NULL                 0      0       0       0        0.0%
   641 ;;CODE                 0      0       0       0        0.0%
   642 ;;BITCOMMON            E      0       0       1        0.0%
   643 ;;BITSFR0              0      0       0       1        0.0%
   644 ;;SFR0                 0      0       0       1        0.0%
   645 ;;COMMON               E      7       9       2       64.3%
   646 ;;BITSFR1              0      0       0       2        0.0%
   647 ;;SFR1                 0      0       0       2        0.0%
   648 ;;BITSFR2              0      0       0       3        0.0%
   649 ;;SFR2                 0      0       0       3        0.0%
   650 ;;STACK                0      0       4       3        0.0%
   651 ;;BITBANK0            50      0       0       4        0.0%
   652 ;;BITSFR3              0      0       0       4        0.0%
   653 ;;SFR3                 0      0       0       4        0.0%
   654 ;;BANK0               50      0      20       5       40.0%
   655 ;;BITSFR4              0      0       0       5        0.0%
   656 ;;SFR4                 0      0       0       5        0.0%
   657 ;;BITBANK1            50      0       0       6        0.0%
   658 ;;BITSFR5              0      0       0       6        0.0%
   659 ;;SFR5                 0      0       0       6        0.0%
   660 ;;BANK1               50      0       0       7        0.0%
   661 ;;BITSFR6              0      0       0       7        0.0%
   662 ;;SFR6                 0      0       0       7        0.0%
   663 ;;BITBANK2            50      0       0       8        0.0%
   664 ;;BITSFR7              0      0       0       8        0.0%
   665 ;;SFR7                 0      0       0       8        0.0%
   666 ;;BANK2               50      0       0       9        0.0%
   667 ;;BITSFR8              0      0       0       9        0.0%
   668 ;;SFR8                 0      0       0       9        0.0%
   669 ;;BITBANK3            50      0       0      10        0.0%
   670 ;;BITSFR9              0      0       0      10        0.0%
   671 ;;SFR9                 0      0       0      10        0.0%
   672 ;;BANK3               50      0       0      11        0.0%
   673 ;;BITSFR10             0      0       0      11        0.0%
   674 ;;SFR10                0      0       0      11        0.0%
   675 ;;BITBANK4            50      0       0      12        0.0%
   676 ;;BITSFR11             0      0       0      12        0.0%
   677 ;;SFR11                0      0       0      12        0.0%
   678 ;;BANK4               50      0       0      13        0.0%
   679 ;;BITSFR12             0      0       0      13        0.0%
   680 ;;SFR12                0      0       0      13        0.0%
   681 ;;BITBANK5            50      0       0      14        0.0%
   682 ;;BITSFR13             0      0       0      14        0.0%
   683 ;;SFR13                0      0       0      14        0.0%
   684 ;;BANK5               50      0       0      15        0.0%
   685 ;;BITSFR14             0      0       0      15        0.0%
   686 ;;SFR14                0      0       0      15        0.0%
   687 ;;BITBANK6            50      0       0      16        0.0%
   688 ;;BITSFR15             0      0       0      16        0.0%
   689 ;;SFR15                0      0       0      16        0.0%
   690 ;;BANK6               50      0       0      17        0.0%
   691 ;;BITSFR16             0      0       0      17        0.0%
   692 ;;SFR16                0      0       0      17        0.0%
   693 ;;BITBANK7            50      0       0      18        0.0%
   694 ;;BITSFR17             0      0       0      18        0.0%
   695 ;;SFR17                0      0       0      18        0.0%
   696 ;;BANK7               50      0       0      19        0.0%
   697 ;;BITSFR18             0      0       0      19        0.0%
   698 ;;SFR18                0      0       0      19        0.0%
   699 ;;BITSFR19             0      0       0      20        0.0%
   700 ;;SFR19                0      0       0      20        0.0%
   701 ;;ABS                  0      0      29      20        0.0%
   702 ;;BITBANK8            50      0       0      21        0.0%
   703 ;;BITSFR20             0      0       0      21        0.0%
   704 ;;SFR20                0      0       0      21        0.0%
   705 ;;BANK8               50      0       0      22        0.0%
   706 ;;BITSFR21             0      0       0      22        0.0%
   707 ;;SFR21                0      0       0      22        0.0%
   708 ;;BITBANK9            50      0       0      23        0.0%
   709 ;;BITSFR22             0      0       0      23        0.0%
   710 ;;SFR22                0      0       0      23        0.0%
   711 ;;BANK9               50      0       0      24        0.0%
   712 ;;BITSFR23             0      0       0      24        0.0%
   713 ;;SFR23                0      0       0      24        0.0%
   714 ;;BITBANK10           50      0       0      25        0.0%
   715 ;;BITSFR24             0      0       0      25        0.0%
   716 ;;SFR24                0      0       0      25        0.0%
   717 ;;BANK10              50      0       0      26        0.0%
   718 ;;BITSFR25             0      0       0      26        0.0%
   719 ;;SFR25                0      0       0      26        0.0%
   720 ;;BITBANK11           50      0       0      27        0.0%
   721 ;;BITSFR26             0      0       0      27        0.0%
   722 ;;SFR26                0      0       0      27        0.0%
   723 ;;BANK11              50      0       0      28        0.0%
   724 ;;BITSFR27             0      0       0      28        0.0%
   725 ;;SFR27                0      0       0      28        0.0%
   726 ;;BITBANK12           30      0       0      29        0.0%
   727 ;;BITSFR28             0      0       0      29        0.0%
   728 ;;SFR28                0      0       0      29        0.0%
   729 ;;BANK12              30      0       0      30        0.0%
   730 ;;BITSFR29             0      0       0      30        0.0%
   731 ;;SFR29                0      0       0      30        0.0%
   732 ;;BITSFR30             0      0       0      31        0.0%
   733 ;;SFR30                0      0       0      31        0.0%
   734 ;;DATA                 0      0      2D      31        0.0%
   735 ;;BITSFR31             0      0       0      32        0.0%
   736 ;;SFR31                0      0       0      32        0.0%
   737                           
   738                           
   739 ;; *************** function _main *****************
   740 ;; Defined at:
   741 ;;		line 59 in file "src/main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;		None               void
   748 ;; Registers used:
   749 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : 17F/0
   752 ;;		On exit  : 1F/2
   753 ;;		Unchanged: FFE00/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
